Year,Month,Temperature,Humidity,WindSpeed,Pressure,CloudCover,Rainfall
2017,6,27.81,75.59,16.58,959.45,0.85,58.52
2016,4,27.59,77.35,15.98,937.74,0.6,47.0
2012,10,25.71,64.1,6.22,936.05,0.55,47.57
2009,1,24.92,57.23,15.92,968.98,0.64,42.14
2002,4,29.27,68.96,9.63,938.88,0.61,50.74
2012,3,25.79,65.81,2.69,949.56,0.72,45.12
2024,9,26.14,78.31,9.92,938.94,0.83,52.63
2013,9,28.31,67.19,8.88,943.23,0.69,43.32
2006,10,25.71,59.61,18.47,946.87,0.52,40.35
2022,9,25.23,62.46,15.33,952.69,0.71,47.52
2023,1,20.91,51.15,12.66,967.91,0.41,30.85
2000,12,18.49,46.6,9.9,964.68,0.54,39.24
2000,5,32.32,79.08,8.95,939.99,0.64,50.66
2016,10,26.34,68.0,4.65,967.77,0.65,45.47
2022,1,21.18,66.35,17.76,939.61,0.55,39.98
2019,6,31.49,84.51,12.07,930.38,0.67,52.54
2000,1,23.44,65.37,19.08,966.1,0.58,48.03
2023,4,28.79,66.26,17.94,939.47,0.82,49.92
2003,11,24.16,53.8,11.18,941.96,0.53,42.79
2018,10,23.66,56.14,13.67,968.77,0.49,34.99
2000,7,28.45,78.12,3.46,961.79,0.65,46.56
2005,5,30.23,78.85,9.65,943.58,0.8,54.78
1996,4,29.85,78.74,17.05,963.96,0.78,58.49
2011,11,20.15,50.46,9.77,967.98,0.64,42.08
2008,11,24.77,55.45,6.54,966.91,0.45,36.86
2010,12,20.24,50.22,15.18,949.89,0.49,34.17
2013,12,17.03,52.29,13.96,933.97,0.44,38.61
2019,4,29.75,68.95,10.1,964.66,0.63,43.1
2019,10,22.49,66.67,2.62,965.84,0.63,47.11
2022,1,20.47,62.62,5.54,936.28,0.52,43.92
1995,7,29.25,84.58,7.51,963.91,0.61,56.15
2021,8,30.49,77.13,17.15,968.18,0.79,52.41
2018,10,26.14,60.95,17.85,966.62,0.69,41.62
1997,3,25.27,79.08,11.66,935.85,0.71,53.3
2018,6,28.87,77.0,15.26,935.16,0.88,60.3
2012,6,31.66,84.19,10.39,961.86,0.74,53.29
2000,4,29.97,66.79,9.34,967.96,0.55,42.44
2008,12,18.68,45.98,10.02,949.23,0.49,33.78
2004,9,27.81,67.78,12.36,938.46,0.48,38.48
2004,4,29.7,72.55,10.62,938.12,0.59,48.8
2013,7,28.47,81.97,14.28,953.0,0.91,60.03
2002,1,23.26,49.98,15.1,967.65,0.35,36.13
1998,9,25.07,62.02,10.31,966.29,0.7,47.42
2000,12,17.55,42.76,14.35,948.45,0.27,29.46
1998,12,19.26,56.86,10.27,935.58,0.39,34.17
2015,5,29.12,87.78,18.53,951.09,0.74,56.74
2006,6,31.36,76.37,18.97,965.27,0.78,50.69
2016,12,19.6,52.28,17.6,965.56,0.3,31.13
2021,6,30.1,70.51,14.19,946.29,0.74,55.05
2014,4,28.48,83.34,18.03,944.48,0.93,60.37
2007,4,26.15,85.05,11.09,943.82,0.61,52.95
